Item,Week #,Regular Price,Special Price,"Units Sold
ECONO ENDULZADOR ASPARTAME 20/50ct,7,$1.79,$1.50,45,37,$11,-$25,-2.3
ECONO ENDULZADOR ASPARTAME 20/50ct,14,$1.79,$1.50,30,29,$8,-$10,-1.2
ECONO CREMA DE COCO 24/15oz,3,$1.89,$1.67,311,454,$100,$170,1.7
ECONO CREMA DE COCO 24/15oz,4,$1.89,$1.67,454,318,$70,-$327,-4.7
ECONO CREMA DE COCO 24/15oz,6,$1.89,$1.67,320,463,$102,$168,1.7
ECONO CREMA DE COCO 24/15oz,7,$1.89,$1.67,463,618,$136,$157,1.2
ECONO CREMA DE COCO 24/15oz,10,$1.89,$1.67,330,436,$96,$104,1.1
ECONO CREMA DE COCO 24/15oz,11,$1.89,$1.67,436,463,$102,-$51,-0.5
ECONO CREMA DE COCO 24/15oz,14,$1.89,$1.67,324,452,$99,$142,1.4
ECONO LECHE DE COCO 24/12oz,3,$1.49,$1.25,386,442,$106,-$23,-0.2
ECONO LECHE DE COCO 24/12oz,4,$1.49,$1.25,442,399,$96,-$160,-1.7
ECONO LECHE DE COCO 24/12oz,6,$1.49,$1.25,294,691,$166,$426,2.6
ECONO LECHE DE COCO 24/12oz,7,$1.49,$1.25,691,651,$156,-$216,-1.4
ECONO LECHE DE COCO 24/12oz,10,$1.49,$1.25,388,457,$110,-$7,-0.1
ECONO LECHE DE COCO 24/12oz,11,$1.49,$1.25,457,523,$126,-$27,-0.2
ECONO LECHE DE COCO 24/12oz,14,$1.49,$1.25,313,408,$98,$44,0.4
ECONO SALSA DE TOMATE S/SAL 48/8oz,3,$0.49,$0.34,237,490,$73,$50,0.7
ECONO SALSA DE TOMATE S/SAL 48/8oz,4,$0.49,$0.34,490,389,$58,-$108,-1.8
ECONO SALSA DE TOMATE S/SAL 48/8oz,6,$0.49,$0.34,150,321,$48,$36,0.7
ECONO SALSA DE TOMATE S/SAL 48/8oz,7,$0.49,$0.34,321,354,$53,-$37,-0.7
ECONO SALSA DE TOMATE S/SAL 48/8oz,12,$0.49,$0.34,371,387,$58,-$50,-0.9
ECONO SALSA DE TOMATE S/SAL 48/8oz,13,$0.49,$0.34,387,384,$58,-$59,-1.0
ECONO ENL POTTED MEAT 48/3oz,2,$1.39,$0.78,205,336,$205,-$23,-0.1
ECONO ENL POTTED MEAT 48/3oz,6,$1.39,$0.78,100,233,$142,$43,0.3
ECONO ENL POTTED MEAT 48/3oz,7,$1.39,$0.78,233,314,$192,-$79,-0.4
ECONO ENL POTTED MEAT 48/3oz,10,$1.39,$0.78,96,200,$122,$23,0.2
ECONO ENL POTTED MEAT 48/3oz,11,$1.39,$0.78,200,259,$158,-$76,-0.5
ECONO GRANO/ ENL NEGRAS A/SAL 24/15.5oz,5,$0.99,$0.68,77,144,$45,$22,0.5
ECONO GRANO/ ENL NEGRAS A/SAL 24/15.5oz,6,$0.99,$0.68,144,164,$51,-$31,-0.6
ECONO GRANO/ ENL NEGRAS A/SAL 24/15.5oz,7,$0.99,$0.68,164,205,$64,-$23,-0.4
ECONO GRANO/ ENL NEGRAS A/SAL 24/15.5oz,14,$0.99,$0.68,82,95,$29,-$17,-0.6
ECONO ENDULZADOR ASPARTAME 24/100ct,5,$2.99,$2.50,35,48,$24,$15,0.7
ECONO ENDULZADOR ASPARTAME 24/100ct,10,$2.99,$2.50,28,37,$18,$9,0.5
ECONO ENDULZADOR ASPARTAME 24/100ct,11,$2.99,$2.50,37,45,$22,$2,0.1
ECONO AGUA 1/24/16.9oz,3,$3.99,$3.00,1259,3615,"$3,579","$5,822",1.6
ECONO AGUA 1/24/16.9oz,4,$3.99,$3.00,3615,2770,"$2,742","-$6,114",-2.2
ECONO AGUA 1/24/16.9oz,5,$3.99,$3.00,2770,2548,"$2,523","-$3,408",-1.4
ECONO AGUA 1/24/16.9oz,8,$3.99,$3.00,1295,3158,"$3,126","$4,307",1.4
ECONO AGUA 1/24/16.9oz,9,$3.99,$3.00,3158,2852,"$2,823","-$4,044",-1.4
ECONO KETCHUP 16/24oz,6,$2.19,$1.67,521,1312,$682,"$1,050",1.5
ECONO KETCHUP 16/24oz,7,$2.19,$1.67,1312,1729,$899,$14,0.0
ECONO KETCHUP 16/24oz,10,$2.19,$1.67,632,1005,$523,$294,0.6
ECONO KETCHUP 16/24oz,11,$2.19,$1.67,1005,1277,$664,-$68,-0.1
ECONO KETCHUP 16/24oz,14,$2.19,$1.67,1245,679,$353,"-$1,593",-4.5
ECONO ACEITUNAS ALCAPARRADO 12/7oz,10,$1.89,$1.50,155,287,$112,$138,1.2
ECONO ACEITUNAS ALCAPARRADO 12/7oz,11,$1.89,$1.50,287,357,$139,-$7,0.0
ECONO ACEITUNAS MANZANILLA 12/7oz,10,$1.89,$1.50,194,376,$147,$197,1.3
ECONO ACEITUNAS MANZANILLA 12/7oz,11,$1.89,$1.50,376,392,$153,-$123,-0.8
ECONO ACEITUNAS CONDIMENTOS 12/7oz,10,$1.89,$1.50,89,133,$52,$31,0.6
ECONO ACEITUNAS CONDIMENTOS 12/7oz,11,$1.89,$1.50,133,156,$61,-$17,-0.3
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,2,$2.99,$2.00,125,152,$150,-$70,-0.5
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,3,$2.99,$2.00,152,278,$275,$102,0.4
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,4,$2.99,$2.00,278,232,$230,-$367,-1.6
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,5,$2.99,$2.00,232,187,$185,-$320,-1.7
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,8,$2.99,$2.00,143,223,$221,$18,0.1
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,9,$2.99,$2.00,223,177,$175,-$313,-1.8
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,12,$2.99,$2.00,152,229,$227,$4,0.0
ECONO AVENA INSTANTANEA C/CANELA 24/14.1oz,13,$2.99,$2.00,229,222,$220,-$241,-1.1
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,2,$2.99,$2.00,58,132,$131,$91,0.7
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,3,$2.99,$2.00,132,170,$168,-$55,-0.3
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,4,$2.99,$2.00,170,125,$124,-$258,-2.1
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,5,$2.99,$2.00,125,98,$97,-$178,-1.8
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,8,$2.99,$2.00,64,141,$140,$91,0.6
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,9,$2.99,$2.00,141,109,$108,-$204,-1.9
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,12,$2.99,$2.00,83,178,$176,$108,0.6
ECONO AVENA INSTANTANEA REGULAR 24/14.1oz,13,$2.99,$2.00,178,139,$138,-$254,-1.8
ECONO CHEESE TOPPING 12/15oz,2,$3.99,$2.50,90,95,$142,-$122,-0.9
ECONO CHEESE TOPPING 12/15oz,12,$3.99,$2.50,67,161,$240,$135,0.6
ECONO CHEESE TOPPING 12/15oz,13,$3.99,$2.50,161,85,$127,-$430,-3.4
ECONO CHEESE TOPPING 12/15oz,14,$3.99,$2.50,85,58,$86,-$194,-2.2
ECONO FRUTAS COCKTAIL H/SYRUP 12/30oz,3,$3.92,$3.00,103,210,$194,$226,1.2
ECONO FRUTAS COCKTAIL H/SYRUP 12/30oz,4,$3.92,$3.00,210,104,$96,-$512,-5.3
ECONO FRUTAS COCKTAIL H/SYRUP 12/30oz,10,$3.92,$3.00,79,173,$160,$209,1.3
ECONO FRUTAS COCKTAIL H/SYRUP 12/30oz,11,$3.92,$3.00,173,152,$140,-$223,-1.6
ECONO FRUTAS COCKTAIL H/SYRUP 12/30oz,14,$3.92,$3.00,84,127,$117,$51,0.4
ECONO FRUTAS PEARS HALVES H/SYRUP 12/29oz,3,$3.92,$3.00,35,53,$49,$22,0.4
ECONO FRUTAS PEARS HALVES H/SYRUP 12/29oz,4,$3.92,$3.00,53,51,$47,-$55,-1.2
ECONO FRUTAS PEARS HALVES H/SYRUP 12/29oz,10,$3.92,$3.00,12,39,$36,$70,1.9
ECONO FRUTAS PEARS HALVES H/SYRUP 12/29oz,11,$3.92,$3.00,39,23,$21,-$84,-4.0
ECONO FRUTAS PEARS HALVES H/SYRUP 12/29oz,14,$3.92,$3.00,19,27,$25,$6,0.3
ECONO FRUTAS PEACHES HALVES H/SYRUP 12/29oz,3,$3.92,$3.00,47,139,$128,$233,1.8
ECONO FRUTAS PEACHES HALVES H/SYRUP 12/29oz,4,$3.92,$3.00,139,78,$72,-$311,-4.3
ECONO FRUTAS PEACHES HALVES H/SYRUP 12/29oz,10,$3.92,$3.00,30,93,$86,$161,1.9
ECONO FRUTAS PEACHES HALVES H/SYRUP 12/29oz,11,$3.92,$3.00,93,57,$53,-$194,-3.7
ECONO FRUTAS PEACHES HALVES H/SYRUP 12/29oz,14,$3.92,$3.00,38,54,$50,$13,0.3
ECONO CEREAL CREMA DE MAIZ 24/14oz,2,$2.69,$2.00,46,64,$44,$4,0.1
ECONO CEREAL CREMA DE MAIZ 24/14oz,14,$2.69,$2.00,34,30,$21,-$31,-1.5
ECONO CEREAL HARINA DE MAIZ 24/14oz,2,$2.49,$1.50,50,108,$107,$37,0.4
ECONO CEREAL HARINA DE MAIZ 24/14oz,14,$2.49,$1.50,56,42,$42,-$76,-1.8
ECONO CLORO LIMON 6/128oz,3,$2.94,$1.95,73,169,$167,$115,0.7
ECONO CLORO LIMON 6/128oz,4,$2.94,$1.95,169,141,$140,-$222,-1.6
ECONO CLORO LIMON 6/128oz,8,$2.94,$2.00,71,133,$125,$57,0.5
ECONO CLORO LIMON 6/128oz,9,$2.94,$2.00,133,142,$133,-$107,-0.8
ECONO CLORO LIMON 6/128oz,12,$2.94,$2.00,113,250,$235,$168,0.7
ECONO CLORO LIMON 6/128oz,13,$2.94,$2.00,250,92,$86,-$551,-6.4
ECONO CLORO LIMON 6/128oz,14,$2.94,$1.95,92,178,$176,$77,0.4
ECONO DET EN POLVO ULTRA 30/17.6oz,10,$1.89,$1.18,109,114,$81,-$71,-0.9
ECONO DET EN POLVO ULTRA 30/17.6oz,11,$1.89,$1.18,114,181,$129,-$2,0.0
ECONO DET EN POLVO FLORAL 30/17.6oz,10,$1.89,$1.18,127,268,$190,$76,0.4
ECONO DET EN POLVO FLORAL 30/17.6oz,11,$1.89,$1.18,268,255,$181,-$206,-1.1
ECONO SALSA SPAG CHUNCKY 3 CHEESE 12/14oz,2,$1.89,$1.50,54,63,$25,-$8,-0.3
ECONO SALSA SPAG CHUNCKY 3 CHEESE 12/14oz,5,$1.89,$1.50,44,52,$20,-$5,-0.3
ECONO SALSA SPAG CHUNCKY 3 CHEESE 12/14oz,14,$1.89,$1.50,62,40,$16,-$57,-3.7
ECONO SALSA SPAG CHUNCKY GARLIC CHEESE 12/14oz,2,$1.89,$1.50,30,37,$14,-$1,-0.1
ECONO SALSA SPAG CHUNCKY GARLIC CHEESE 12/14oz,5,$1.89,$1.50,22,57,$22,$44,2.0
ECONO SALSA SPAG CHUNCKY GARLIC CHEESE 12/14oz,14,$1.89,$1.50,31,24,$9,-$23,-2.4
ECONO SALSA SPAG CHUNCKY GARDEN 12/14oz,2,$1.89,$1.50,13,30,$12,$20,1.7
ECONO SALSA SPAG CHUNCKY GARDEN 12/14oz,5,$1.89,$1.50,16,23,$9,$4,0.5
ECONO SALSA SPAG CHUNCKY GARDEN 12/14oz,14,$1.89,$1.50,32,22,$9,-$27,-3.2
ECONO GALLETAS DE SODA LIGHT 12/8pk,11,$2.59,$2.00,14,17,$10,-$2,-0.2
ECONO ATUN EN AGUA 48/5oz,2,$1.29,$1.00,5102,7817,"$2,267","$1,235",0.5
ECONO ATUN EN AGUA 48/5oz,6,$1.29,$1.00,3873,7972,"$2,312","$2,976",1.3
ECONO ATUN EN AGUA 48/5oz,7,$1.29,$1.00,7972,14039,"$4,071","$3,755",0.9
ECONO ATUN EN AGUA 48/5oz,10,$1.29,$1.00,3337,4609,"$1,337",$304,0.2
ECONO ATUN EN AGUA 48/5oz,11,$1.29,$1.00,4609,5642,"$1,636",-$304,-0.2
ECONO ATUN EN ACEITE 48/5oz,2,$1.29,$1.00,1366,2046,$593,$284,0.5
ECONO ATUN EN ACEITE 48/5oz,6,$1.29,$1.00,716,1766,$512,$842,1.6
ECONO ATUN EN ACEITE 48/5oz,7,$1.29,$1.00,1766,2644,$767,$366,0.5
ECONO ATUN EN ACEITE 48/5oz,10,$1.29,$1.00,660,1465,$425,$614,1.4
ECONO ATUN EN ACEITE 48/5oz,11,$1.29,$1.00,1465,1591,$461,-$299,-0.6
ECONO ENL LUNCHEON MEAT 24/12oz,3,$2.39,$2.00,3489,5645,"$2,202","$2,951",1.3
ECONO ENL LUNCHEON MEAT 24/12oz,4,$2.39,$2.00,5645,3968,"$1,548","-$5,556",-3.6
ECONO ENL LUNCHEON MEAT 24/12oz,6,$2.39,$2.00,1973,4566,"$1,781","$4,417",2.5
ECONO ENL LUNCHEON MEAT 24/12oz,7,$2.39,$2.00,4566,5867,"$2,288",$821,0.4
ECONO ENL LUNCHEON MEAT 24/12oz,10,$2.39,$2.00,2319,4045,"$1,578","$2,548",1.6
ECONO ENL LUNCHEON MEAT 24/12oz,11,$2.39,$2.00,4045,5244,"$2,045",$820,0.4
ECONO ENL LUNCHEON MEAT 24/12oz,14,$2.39,$2.00,2675,2776,"$1,083",-$841,-0.8
ECONO FRUTAS PINA SLICED 24/20oz,6,$2.69,$2.00,84,149,$103,$72,0.7
ECONO FRUTAS PINA SLICED 24/20oz,7,$2.69,$2.00,149,212,$146,$23,0.2
ECONO FRUTAS PINA SLICED 24/20oz,10,$2.69,$2.00,89,196,$135,$153,1.1
ECONO FRUTAS PINA SLICED 24/20oz,11,$2.69,$2.00,196,220,$152,-$87,-0.6
ECONO FRUTAS PINA CHUCK 24/20oz,2,$2.69,$2.00,71,112,$77,$33,0.4
ECONO FRUTAS PINA CHUCK 24/20oz,5,$2.69,$2.00,58,172,$119,$188,1.6
ECONO FRUTAS PINA CHUCK 24/20oz,6,$2.69,$2.00,172,176,$121,-$111,-0.9
ECONO FRUTAS PINA CHUCK 24/20oz,7,$2.69,$2.00,176,234,$161,-$5,0.0
ECONO FRUTAS PINA CHUCK 24/20oz,10,$2.69,$2.00,69,149,$103,$112,1.1
ECONO FRUTAS PINA CHUCK 24/20oz,11,$2.69,$2.00,149,220,$152,$39,0.3
ECONO MAYONESA REG 12/15oz,5,$3.39,$2.50,145,360,$320,$408,1.3
ECONO MAYONESA REG 12/30oz,2,$4.99,$3.98,415,612,$618,$365,0.6
ECONO PIMIENTO MORRON 24/14oz,3,$1.99,$1.00,1511,3506,"$3,471",$499,0.1
ECONO PIMIENTO MORRON 24/14oz,4,$1.99,$1.00,3506,2360,"$2,336","-$4,617",-2.0
ECONO PIMIENTO MORRON 24/14oz,6,$1.99,$1.00,940,2466,"$2,441",$595,0.2
ECONO PIMIENTO MORRON 24/14oz,7,$1.99,$1.00,2466,3193,"$3,161","-$1,714",-0.5
ECONO PIMIENTO MORRON 24/14oz,10,$1.99,$1.00,936,2190,"$2,168",$327,0.2
ECONO PIMIENTO MORRON 24/14oz,11,$1.99,$1.00,2190,2587,"$2,561","-$1,771",-0.7
ECONO PIMIENTO MORRON 3KL 6/88.2oz,9,$6.29,$5.48,13,22,$18,$39,2.2
ECONO PASTA SECA FIDEOS 16/10oz,2,$0.99,$0.88,75,79,$9,-$5,-0.5
ECONO PASTA SECA FIDEOS 16/10oz,3,$0.99,$0.88,79,96,$11,$6,0.6
ECONO PASTA SECA FIDEOS 16/10oz,4,$0.99,$0.88,96,90,$10,-$16,-1.6
ECONO PASTA SECA FIDEOS 16/10oz,12,$0.99,$0.88,74,151,$17,$60,3.6
ECONO PASTA SECA FIDEOS 16/10oz,13,$0.99,$0.88,151,124,$14,-$40,-3.0
ECONO PAPAS MAJADAS 12/13.3oz,2,$3.59,$3.00,93,107,$63,-$13,-0.2
ECONO PAPAS MAJADAS 12/13.3oz,5,$3.59,$3.00,60,94,$55,$67,1.2
ECONO PAPAS MAJADAS 12/13.3oz,6,$3.59,$3.00,94,109,$64,-$10,-0.2
ECONO PAPAS MAJADAS 12/13.3oz,7,$3.59,$3.00,109,134,$79,$11,0.1
ECONO PAPAS MAJADAS 12/13.3oz,10,$3.59,$3.00,70,87,$51,$10,0.2
ECONO PAPAS MAJADAS 12/13.3oz,11,$3.59,$3.00,87,99,$58,-$15,-0.3
ECONO JUGO D/MIX BREAKFAST CHINA 12/24oz,2,$3.99,$3.48,68,112,$57,$118,2.1
ECONO JUGO D/MIX BREAKFAST CHINA 12/24oz,5,$3.99,$3.48,55,28,$14,-$122,-8.5
ECONO JUGO D/MIX BREAKFAST CHINA 12/24oz,8,$3.99,$3.48,56,34,$17,-$105,-6.1
ECONO JUGO D/MIX BREAKFAST CHINA 12/24oz,9,$3.99,$3.48,34,38,$19,-$3,-0.2
ECONO JUGO D/MIX TROPICAL PUNCH 12/24oz,2,$3.99,$3.48,19,23,$12,$4,0.4
ECONO JUGO D/MIX TROPICAL PUNCH 12/24oz,5,$3.99,$3.48,16,15,$8,-$12,-1.5
ECONO JUGO D/MIX TROPICAL PUNCH 12/24oz,8,$3.99,$3.48,21,15,$8,-$32,-4.1
ECONO JUGO D/MIX TROPICAL PUNCH 12/24oz,9,$3.99,$3.48,15,10,$5,-$25,-4.9
ECONO JUGO D/MIX FRUIT PUNCH 12/24oz,2,$3.99,$3.48,30,41,$21,$23,1.1
ECONO JUGO D/MIX FRUIT PUNCH 12/24oz,5,$3.99,$3.48,27,16,$8,-$52,-6.4
ECONO JUGO D/MIX FRUIT PUNCH 12/24oz,8,$3.99,$3.48,23,30,$15,$13,0.8
ECONO JUGO D/MIX FRUIT PUNCH 12/24oz,9,$3.99,$3.48,30,10,$5,-$85,-16.6
ECONO JUGO D/MIX ICE TEA 12/24oz,2,$3.99,$3.48,18,20,$10,-$2,-0.2
ECONO JUGO D/MIX ICE TEA 12/24oz,5,$3.99,$3.48,11,3,$2,-$33,-21.9
ECONO JUGO D/MIX ICE TEA 12/24oz,8,$3.99,$3.48,18,17,$9,-$13,-1.5
ECONO JUGO D/MIX ICE TEA 12/24oz,9,$3.99,$3.48,17,14,$7,-$19,-2.7
ECONO JUGO D/MIX GRAPE 12/24oz,2,$3.99,$3.48,29,50,$26,$58,2.3
ECONO JUGO D/MIX GRAPE 12/24oz,5,$3.99,$3.48,17,15,$8,-$16,-2.0
ECONO JUGO D/MIX GRAPE 12/24oz,8,$3.99,$3.48,28,26,$13,-$21,-1.6
ECONO JUGO D/MIX GRAPE 12/24oz,9,$3.99,$3.48,26,21,$11,-$31,-2.9
ECONO JUGO D/MIX STRAWBERRY 12/24oz,2,$3.99,$3.48,18,54,$28,$116,4.2
ECONO JUGO D/MIX STRAWBERRY 12/24oz,5,$3.99,$3.48,21,33,$17,$31,1.8
ECONO JUGO D/MIX STRAWBERRY 12/24oz,8,$3.99,$3.48,32,42,$21,$18,0.9
ECONO JUGO D/MIX STRAWBERRY 12/24oz,9,$3.99,$3.48,42,25,$13,-$81,-6.3
ECONO JUGO D/MIX CHERRY 12/24oz,2,$3.99,$3.48,14,20,$10,$14,1.3
ECONO JUGO D/MIX CHERRY 12/24oz,8,$3.99,$3.48,22,17,$9,-$29,-3.3
ECONO JUGO D/MIX CHERRY 12/24oz,9,$3.99,$3.48,17,12,$6,-$26,-4.3
ECONO JUGO D/MIX LEMON 12/24oz,2,$3.99,$3.48,13,17,$9,$7,0.8
ECONO JUGO D/MIX LEMON 12/24oz,5,$3.99,$3.48,14,10,$5,-$21,-4.1
ECONO JUGO D/MIX LEMON 12/24oz,8,$3.99,$3.48,16,21,$11,$9,0.9
ECONO JUGO D/MIX LEMON 12/24oz,9,$3.99,$3.48,21,13,$7,-$39,-5.8
ECONO ENL LUNCHEON CHICKEN 24/12oz,3,$2.89,$2.50,129,197,$77,$120,1.6
ECONO ENL LUNCHEON CHICKEN 24/12oz,4,$2.89,$2.50,197,148,$58,-$199,-3.5
ECONO ENL LUNCHEON CHICKEN 24/12oz,6,$2.89,$2.50,76,190,$74,$255,3.4
ECONO ENL LUNCHEON CHICKEN 24/12oz,7,$2.89,$2.50,190,221,$86,$3,0.0
ECONO ENL LUNCHEON CHICKEN 24/12oz,10,$2.89,$2.50,98,188,$73,$187,2.5
ECONO ENL LUNCHEON CHICKEN 24/12oz,11,$2.89,$2.50,188,215,$84,-$6,-0.1
ECONO GANDULES INSTITUCIONAL 6/105oz,10,$6.99,$5.98,11,11,$11,-$11,-1.0
ECONO GANDULES INSTITUCIONAL 6/105oz,11,$6.99,$5.98,11,8,$8,-$29,-3.6
ECONO PANCAKES SYRUP N/SUGAR 12/24oz,5,$3.69,$2.98,11,59,$42,$135,3.2
ECONO PANCAKES SYRUP 12/12oz,2,$2.99,$2.00,128,124,$123,-$135,-1.1
ECONO PANCAKES SYRUP 12/12oz,8,$2.99,$2.00,59,82,$81,-$12,-0.2
ECONO PANCAKES SYRUP 12/12oz,9,$2.99,$2.00,82,64,$63,-$117,-1.8
ECONO PANCAKES SYRUP N/SUGAR 12/12oz,2,$2.99,$2.00,47,66,$65,-$9,-0.1
