Item,Week #,Regular Price,Special Price,"Units Sold
ECONO SHREDDED CHICKEN BREAST 12/10oz,2,$2.99,$2.50,382,444,$218,-$32,-0.1
ECONO SHREDDED CHICKEN BREAST 12/10oz,3,$2.99,$2.50,444,478,$234,-$133,-0.6
ECONO SHREDDED CHICKEN BREAST 12/10oz,4,$2.99,$2.50,478,373,$183,-$497,-2.7
ECONO SHREDDED CHICKEN BREAST 12/10oz,10,$2.99,$2.50,189,496,$243,$675,2.8
ECONO SHREDDED CHICKEN BREAST 12/10oz,11,$2.99,$2.50,496,501,$245,-$231,-0.9
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,3,$0.89,$0.58,2210,3544,"$1,099",$89,0.1
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,4,$0.89,$0.58,3544,3003,$931,"-$1,412",-1.5
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,5,$0.89,$0.58,3003,1950,$605,"-$1,542",-2.6
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,8,$0.89,$0.58,1075,2562,$794,$529,0.7
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,9,$0.89,$0.58,2562,1761,$546,"-$1,259",-2.3
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,12,$0.89,$0.58,2143,6922,"$2,146","$2,107",1.0
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,13,$0.89,$0.58,6922,5068,"$1,571","-$3,221",-2.1
ECONO SALCHICHA DE POLLO SABOR CRIOLLO 48/5oz,14,$0.89,$0.50,5068,768,$300,"-$4,127",-13.8
ECONO FRUTAS CUPS MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,5,$3.99,$3.00,13,15,$15,-$7,-0.5
ECONO FRUTAS CUPS MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,6,$3.99,$3.00,15,22,$22,$6,0.3
ECONO FRUTAS CUPS MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,7,$3.99,$3.00,22,34,$34,$14,0.4
ECONO FRUTAS CUPS MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,10,$3.99,$3.00,10,20,$20,$20,1.0
ECONO FRUTAS CUPS MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,11,$3.99,$3.00,20,28,$28,$4,0.2
ECONO FRUTAS CUPS PEAR W/SYRUP SPLENDA 6/4/3.8oz,5,$3.99,$3.00,18,11,$11,-$39,-3.6
ECONO FRUTAS CUPS PEAR W/SYRUP SPLENDA 6/4/3.8oz,6,$3.99,$3.00,11,14,$14,-$2,-0.1
ECONO FRUTAS CUPS PEAR W/SYRUP SPLENDA 6/4/3.8oz,7,$3.99,$3.00,14,18,$18,-$2,-0.1
ECONO FRUTAS CUPS PEACH W/SYRUP SPLENDA 6/4/3.8oz,5,$3.99,$3.00,12,22,$22,$18,0.8
ECONO FRUTAS CUPS PEACH W/SYRUP SPLENDA 6/4/3.8oz,6,$3.99,$3.00,22,19,$19,-$31,-1.6
ECONO FRUTAS CUPS PEACH W/SYRUP SPLENDA 6/4/3.8oz,7,$3.99,$3.00,19,31,$31,$17,0.6
ECONO FRUTAS CUPS PEACH W/SYRUP SPLENDA 6/4/3.8oz,11,$3.99,$3.00,18,22,$22,-$6,-0.3
ECONO FRUTAS CUPS MANDARIN W/SYRUP 6/4/4oz,5,$3.99,$3.00,10,7,$7,-$19,-2.7
ECONO FRUTAS CUPS MANDARIN W/SYRUP 6/4/4oz,7,$3.99,$3.00,14,24,$24,$16,0.7
ECONO FRUTAS CUPS MANDARIN W/SYRUP 6/4/4oz,10,$3.99,$3.00,10,23,$23,$29,1.3
ECONO FRUTAS CUPS MANDARIN W/SYRUP 6/4/4oz,11,$3.99,$3.00,23,17,$17,-$41,-2.4
ECONO FRUTAS CUPS MANDARIN W/SYRUP SPLENDA 6/4/4oz,6,$3.99,$3.00,12,19,$19,$9,0.5
ECONO FRUTAS CUPS MANDARIN W/SYRUP SPLENDA 6/4/4oz,7,$3.99,$3.00,19,15,$15,-$31,-2.1
ECONO FRUTAS SLICED PEACHES IN SPLENDA 24/14.5oz,6,$1.99,$1.67,59,113,$36,$71,2.0
ECONO FRUTAS SLICED PEACHES IN SPLENDA 24/14.5oz,7,$1.99,$1.67,113,136,$44,$2,0.1
ECONO FRUTAS SLICED PEARS W/SPLENDA 24/14.5oz,6,$1.99,$1.67,27,52,$17,$33,2.0
ECONO FRUTAS SLICED PEARS W/SPLENDA 24/14.5oz,7,$1.99,$1.67,52,53,$17,-$15,-0.9
ECONO FRUTAS COCKTAIL W/SPLENDA 24/14.5oz,6,$1.99,$1.67,30,97,$31,$102,3.3
ECONO FRUTAS COCKTAIL W/SPLENDA 24/14.5oz,7,$1.99,$1.67,97,144,$46,$47,1.0
ECONO DOG FOOD ADULT 1/13lb,8,$12.99,$10.98,56,81,$163,$162,1.0
ECONO DOG FOOD ADULT 1/13lb,9,$12.99,$10.98,81,91,$183,-$53,-0.3
ECONO DOG FOOD ADULT 1/40lb,14,$28.99,$26.98,23,25,$50,$8,0.2
ECONO TETRA AGUA DE COCO 18/11.2oz,5,$1.29,$1.00,403,821,$238,$301,1.3
ECONO TETRA AGUA DE COCO 18/11.2oz,6,$1.29,$1.00,821,917,$266,-$142,-0.5
ECONO TETRA AGUA DE COCO 18/11.2oz,7,$1.29,$1.00,917,1158,$336,-$25,-0.1
ECONO TETRA AGUA DE COCO 18/11.2oz,10,$1.29,$1.00,258,235,$68,-$98,-1.4
ECONO TETRA AGUA DE COCO 18/11.2oz,11,$1.29,$1.00,235,313,$91,$10,0.1
ECONO HARINA DE TRIGO 12/2lb,2,$2.27,$1.67,182,222,$133,-$42,-0.3
ECONO HARINA DE TRIGO 12/2lb,5,$2.27,$1.67,110,234,$140,$141,1.0
ECONO HARINA DE TRIGO 12/2lb,8,$2.27,$1.67,213,206,$123,-$139,-1.1
ECONO HARINA DE TRIGO 12/2lb,9,$2.27,$1.67,206,109,$65,-$285,-4.4
ECONO HARINA DE TRIGO 12/2lb,12,$2.27,$2.00,54,191,$51,$260,5.1
ECONO HARINA DE TRIGO 12/2lb,13,$2.27,$2.00,191,105,$28,-$223,-7.9
ECONO HARINA DE MAIZ 12/2lb,2,$2.27,$1.67,105,119,$71,-$39,-0.6
ECONO HARINA DE MAIZ 12/2lb,5,$2.27,$1.67,49,82,$49,$26,0.5
ECONO HARINA DE MAIZ 12/2lb,8,$2.27,$1.67,55,67,$40,-$13,-0.3
ECONO HARINA DE MAIZ 12/2lb,9,$2.27,$1.67,67,68,$41,-$38,-0.9
ECONO HARINA DE MAIZ 12/2lb,12,$2.27,$2.00,26,66,$18,$73,4.1
ECONO HARINA DE MAIZ 12/2lb,13,$2.27,$2.00,66,66,$18,-$18,-1.0
ECONO GLASS CLEANER 12/32oz,12,$2.89,$2.00,13,21,$19,$4,0.2
ECONO GLASS CLEANER 12/32oz,13,$2.89,$2.00,21,22,$20,-$17,-0.9
ECONO GALLETA MARIA 32/3.5oz,2,$0.89,$0.58,292,283,$88,-$96,-1.1
ECONO GALLETA MARIA 32/3.5oz,5,$0.89,$0.58,166,345,$107,$52,0.5
ECONO GALLETA MARIA 32/3.5oz,6,$0.89,$0.58,345,326,$101,-$118,-1.2
ECONO GALLETA MARIA 32/3.5oz,7,$0.89,$0.58,326,338,$105,-$94,-0.9
ECONO GALLETA MARIA 32/3.5oz,10,$0.89,$0.58,142,339,$105,$70,0.7
ECONO GALLETA MARIA 32/3.5oz,11,$0.89,$0.58,339,338,$105,-$106,-1.0
ECONO PEANUT LOW SALTED 12/10oz,2,$2.99,$2.50,83,97,$48,-$6,-0.1
ECONO PEANUT LOW SALTED 12/10oz,5,$2.99,$2.50,30,37,$18,$3,0.2
ECONO PICKELS SWEET GHERKINS 12/17oz,4,$2.79,$2.50,11,12,$3,-$1,-0.2
ECONO PICKELS SWEET GHERKINS 12/17oz,10,$2.79,$2.50,11,19,$6,$17,3.1
ECONO PICKELS SWEET GHERKINS 12/17oz,11,$2.79,$2.50,19,2,$1,-$48,-82.8
ECONO CAT FOOD ADULT 12/3lb,10,$4.99,$3.48,66,132,$199,$130,0.7
ECONO CAT FOOD ADULT 12/3lb,11,$4.99,$3.48,132,114,$172,-$262,-1.5
ECONO CAT FOOD ADULT 12/3lb,12,$4.99,$3.48,114,159,$240,-$16,-0.1
ECONO CAT FOOD ADULT 12/3lb,13,$4.99,$3.48,159,119,$180,-$379,-2.1
ECONO CAT FOOD ADULT 1/12lb,8,$14.99,$12.98,31,61,$123,$327,2.7
ECONO CAT FOOD ADULT 1/12lb,9,$14.99,$12.98,61,56,$113,-$188,-1.7
ECONO LEMON ICED TEA MIX 6/66.1oz,2,$9.12,$7.48,91,107,$175,-$29,-0.2
ECONO LEMON ICED TEA MIX 6/66.1oz,5,$9.12,$7.48,63,62,$101,-$110,-1.1
ECONO LEMON ICED TEA MIX 6/66.1oz,6,$9.12,$7.48,62,81,$132,$41,0.3
ECONO LEMON ICED TEA MIX 6/66.1oz,7,$9.12,$7.48,81,98,$160,-$5,0.0
ECONO LEMON ICED TEA MIX 6/66.1oz,12,$9.12,$7.48,83,107,$175,$44,0.3
ECONO LEMON ICED TEA MIX 6/66.1oz,13,$9.12,$7.48,107,84,$137,-$347,-2.5
ECONO FRUTAS CUPS CHERRY MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,5,$3.99,$3.00,18,9,$9,-$45,-5.0
ECONO FRUTAS CUPS CHERRY MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,7,$3.99,$3.00,26,23,$23,-$35,-1.5
ECONO FRUTAS CUPS CHERRY MIX FRUIT W/SYRUP SPLENDA 6/4/3.8oz,10,$3.99,$3.00,13,4,$4,-$40,-10.1
ECONO FRUTAS CUPS CHERRY MIX FRUIT W/LIGHT SYRUP 6/4/4oz,5,$3.99,$3.00,11,9,$9,-$17,-1.9
ECONO FRUTAS CUPS CHERRY MIX FRUIT W/LIGHT SYRUP 6/4/4oz,7,$3.99,$3.00,18,19,$19,-$15,-0.8
ECONO FRUTAS CUPS CHERRY MIX FRUIT W/LIGHT SYRUP 6/4/4oz,10,$3.99,$3.00,11,33,$33,$55,1.7
ECONO FRUTAS CUPS CHERRY MIX FRUIT W/LIGHT SYRUP 6/4/4oz,11,$3.99,$3.00,33,38,$38,-$18,-0.5
ECONO GELATINA EN POLVO ORANGE 24/3oz,3,$1.89,$1.00,11,53,$47,$32,0.7
ECONO GELATINA EN POLVO ORANGE 24/3oz,4,$1.89,$1.00,53,27,$24,-$73,-3.0
ECONO GELATINA EN POLVO ORANGE 24/3oz,8,$1.89,$1.00,10,32,$28,$13,0.5
ECONO GELATINA EN POLVO ORANGE 24/3oz,9,$1.89,$1.00,32,42,$37,-$18,-0.5
ECONO GELATINA EN POLVO ORANGE 24/3oz,12,$1.89,$1.00,25,54,$48,$7,0.1
ECONO GELATINA EN POLVO ORANGE 24/3oz,13,$1.89,$1.00,54,21,$19,-$81,-4.3
ECONO GELATINA EN POLVO CHERRY 24/3oz,3,$1.89,$1.00,10,47,$42,$28,0.7
ECONO GELATINA EN POLVO CHERRY 24/3oz,4,$1.89,$1.00,47,44,$39,-$45,-1.1
ECONO GELATINA EN POLVO CHERRY 24/3oz,9,$1.89,$1.00,41,38,$34,-$39,-1.2
ECONO GELATINA EN POLVO CHERRY 24/3oz,12,$1.89,$1.00,30,49,$44,-$8,-0.2
ECONO GELATINA EN POLVO CHERRY 24/3oz,13,$1.89,$1.00,49,31,$28,-$62,-2.2
ECONO GELATINA EN POLVO STRAWBERRY S/F 24/.3oz,3,$1.89,$1.00,14,32,$28,$6,0.2
ECONO GELATINA EN POLVO STRAWBERRY S/F 24/.3oz,4,$1.89,$1.00,32,24,$21,-$36,-1.7
ECONO GELATINA EN POLVO STRAWBERRY S/F 24/.3oz,8,$1.89,$1.00,10,15,$13,-$4,-0.3
ECONO GELATINA EN POLVO STRAWBERRY S/F 24/.3oz,9,$1.89,$1.00,15,7,$6,-$21,-3.4
ECONO GELATINA EN POLVO STRAWBERRY S/F 24/.3oz,13,$1.89,$1.00,14,26,$23,$0,0.0
ECONO GELATINA EN POLVO ORANGE S/F 24/.3oz,4,$1.89,$1.00,25,16,$14,-$31,-2.2
ECONO GELATINA EN POLVO ORANGE S/F 24/.3oz,13,$1.89,$1.00,17,14,$12,-$18,-1.5
ECONO GELATINA EN POLVO CHERRY S/F 24/.3oz,4,$1.89,$1.00,35,24,$21,-$42,-2.0
ECONO GELATINA EN POLVO CHERRY S/F 24/.3oz,9,$1.89,$1.00,19,13,$12,-$23,-2.0
ECONO BEBIDA POUCH FRUIT PUNCH 4/10/6.75oz,5,$3.00,$2.00,58,107,$107,$40,0.4
ECONO BEBIDA POUCH FRUIT PUNCH 4/10/6.75oz,8,$3.00,$2.00,37,209,$209,$307,1.5
ECONO BEBIDA POUCH FRUIT PUNCH 4/10/6.75oz,9,$3.00,$2.00,209,122,$122,-$383,-3.1
ECONO BEBIDA POUCH FRUIT PUNCH 4/10/6.75oz,14,$3.00,$2.28,60,84,$60,$12,0.2
ECONO BEBIDA POUCH GRAPE 4/10/6.75oz,5,$3.00,$2.00,30,40,$40,-$10,-0.3
ECONO BEBIDA POUCH GRAPE 4/10/6.75oz,8,$3.00,$2.00,38,111,$111,$108,1.0
ECONO BEBIDA POUCH GRAPE 4/10/6.75oz,9,$3.00,$2.00,111,67,$67,-$199,-3.0
ECONO BEBIDA POUCH GRAPE 4/10/6.75oz,14,$3.00,$2.28,25,42,$30,$21,0.7
ECONO BEBIDA POUCH KIWI STRAWBERRY 4/10/6.75oz,5,$3.00,$2.00,51,117,$117,$81,0.7
ECONO BEBIDA POUCH KIWI STRAWBERRY 4/10/6.75oz,8,$3.00,$2.00,40,186,$186,$252,1.4
ECONO BEBIDA POUCH KIWI STRAWBERRY 4/10/6.75oz,9,$3.00,$2.00,186,113,$113,-$332,-2.9
ECONO BEBIDA POUCH KIWI STRAWBERRY 4/10/6.75oz,14,$3.00,$2.28,50,58,$42,-$18,-0.4
ECONO CAFE MOLIDO PREMIUM ARABICA 100% PR 10/6oz,7,$4.99,$3.78,16,19,$23,-$8,-0.3
ECONO CAFE MOLIDO PREMIUM ARABICA 100% PR 10/6oz,13,$4.99,$3.78,20,29,$35,$10,0.3
ECONO LECHE DE COCO 24/13.5oz,3,$1.49,$1.25,171,248,$60,$55,0.9
ECONO LECHE DE COCO 24/13.5oz,4,$1.49,$1.25,248,304,$73,$10,0.1
ECONO LECHE DE COCO 24/13.5oz,6,$1.49,$1.25,124,268,$64,$150,2.3
ECONO LECHE DE COCO 24/13.5oz,7,$1.49,$1.25,268,468,$112,$186,1.7
ECONO LECHE DE COCO 24/13.5oz,10,$1.49,$1.25,169,239,$57,$47,0.8
ECONO LECHE DE COCO 24/13.5oz,11,$1.49,$1.25,239,278,$67,-$9,-0.1
ECONO LECHE DE COCO 24/13.5oz,14,$1.49,$1.25,200,223,$54,-$19,-0.4
ECONO BAG TALL KITCHEN DRAWSTRING SCT VANILLA 13gl 12/40ct,2,$5.69,$4.98,93,77,$55,-$146,-2.7
ECONO ACEITE OLIVA XTRA VIRGEN BOT 15/30.43oz,3,$12.49,$10.98,30,124,$187,$987,5.3
ECONO ACEITE OLIVA XTRA VIRGEN BOT 15/30.43oz,4,$12.49,$10.98,124,80,$121,-$670,-5.5
ECONO ACEITE OLIVA XTRA VIRGEN BOT 15/30.43oz,5,$12.49,$10.98,80,62,$94,-$318,-3.4
ECONO ACEITE OLIVA XTRA VIRGEN BOT 15/30.43oz,6,$12.49,$9.98,62,76,$191,-$16,-0.1
ECONO ACEITE OLIVA XTRA VIRGEN BOT 15/30.43oz,7,$12.49,$9.98,76,126,$316,$308,1.0
ECONO ACEITE OLIVA BOT 15/30.43oz,3,$12.49,$10.98,33,69,$104,$345,3.3
ECONO ACEITE OLIVA BOT 15/30.43oz,4,$12.49,$10.98,69,53,$80,-$280,-3.5
ECONO ACEITE OLIVA BOT 15/30.43oz,5,$12.49,$10.98,53,58,$88,-$25,-0.3
ECONO ACEITE OLIVA BOT 15/30.43oz,6,$12.49,$9.98,58,81,$203,$84,0.4
ECONO ACEITE OLIVA BOT 15/30.43oz,7,$12.49,$9.98,81,128,$321,$266,0.8
ECONO ACEITE OLIVA BOT 15/30.43oz,10,$12.49,$9.98,48,41,$103,-$190,-1.8
ECONO ACEITE OLIVA BOT 15/30.43oz,11,$12.49,$9.98,41,51,$128,-$3,0.0
ECONO VINAGRE BLANCO 24/16oz,5,$0.89,$0.78,760,759,$83,-$84,-1.0
ECONO VINAGRE BLANCO 24/16oz,6,$0.89,$0.78,759,1048,$115,$142,1.2
ECONO VINAGRE BLANCO 24/16oz,7,$0.89,$0.78,1048,1764,$194,$443,2.3
ECONO VINAGRE BLANCO 24/16oz,10,$0.89,$0.78,659,899,$99,$115,1.2
ECONO VINAGRE BLANCO 24/16oz,11,$0.89,$0.78,899,1045,$115,$15,0.1
ECONO VINAGRE SIDRA ORO 24/16oz,5,$0.99,$0.78,188,219,$46,-$15,-0.3
ECONO VINAGRE SIDRA ORO 24/16oz,6,$0.99,$0.78,219,203,$43,-$58,-1.4
ECONO VINAGRE SIDRA ORO 24/16oz,7,$0.99,$0.78,203,304,$64,$36,0.6
ECONO VINAGRE SIDRA ORO 24/16oz,10,$0.99,$0.78,149,188,$39,-$1,0.0
ECONO VINAGRE SIDRA ORO 24/16oz,11,$0.99,$0.78,188,190,$40,-$38,-1.0
ECONO PRESERVA MIXED FRUIT 12/15oz,4,$3.99,$2.50,10,6,$9,-$25,-2.8
ECONO PRESERVA MIXED FRUIT 12/15oz,9,$3.99,$2.50,11,7,$10,-$26,-2.5
ECONO IODIZED SEA SALT 12/24.5oz,5,$3.49,$1.67,66,124,$226,-$23,-0.1
ECONO VINAGRE BALSAMICO 12/16.9oz,4,$4.79,$3.48,17,7,$9,-$57,-6.2
ECONO VINAGRE BALSAMICO 12/16.9oz,11,$4.79,$3.48,11,3,$4,-$42,-10.8
ECONO MUSHROOMS 12/10oz,6,$2.99,$2.50,11,10,$5,-$8,-1.6
ECONO MUSHROOMS 12/10oz,7,$2.99,$2.50,10,20,$10,$20,2.1
ECONO PAPEL HIGIENICO MEGA 600HJ 4/12ct,5,$7.99,$6.48,82,241,$364,$907,2.5
ECONO PAPEL HIGIENICO MEGA 600HJ 4/12ct,12,$7.99,$6.48,105,310,$468,"$1,170",2.5
ECONO PAPEL HIGIENICO MEGA 600HJ 4/12ct,13,$7.99,$6.48,310,241,$364,-$915,-2.5
ECONO BATERIAS ALKALINA AAA 48/4pk,8,$2.99,$2.00,27,22,$22,-$37,-1.7
ECONO BATERIAS ALKALINA AAA 48/4pk,9,$2.99,$2.00,22,38,$38,$10,0.3
ECONO BATERIAS ALKALINA AAA 48/4pk,12,$2.99,$2.00,11,42,$42,$51,1.2
ECONO BATERIAS ALKALINA AAA 48/4pk,13,$2.99,$2.00,42,27,$27,-$72,-2.7
ECONO DET LIQUIDO HE OXI 2/270oz,2,$13.99,$11.98,156,69,$139,"-$1,356",-9.8
ECONO BATERIAS ALKALINA AA 48/4pk,8,$2.99,$2.00,17,25,$25,-$1,0.0
ECONO BATERIAS ALKALINA AA 48/4pk,9,$2.99,$2.00,25,28,$28,-$19,-0.7
ECONO BATERIAS ALKALINA AA 48/4pk,12,$2.99,$2.00,10,36,$36,$42,1.2
ECONO BATERIAS ALKALINA AA 48/4pk,13,$2.99,$2.00,36,49,$49,-$10,-0.2
ECONO BATERIAS ALKALINA AAA 48/8pk,2,$4.29,$3.48,17,17,$14,-$14,-1.0
ECONO BATERIAS ALKALINA AAA 48/8pk,10,$4.29,$3.48,13,20,$16,$14,0.9
ECONO BATERIAS ALKALINA AAA 48/8pk,11,$4.29,$3.48,20,17,$14,-$27,-1.9
ECONO BATERIAS ALKALINA AA 48/8pk,2,$4.29,$3.48,11,5,$4,-$30,-7.4
ECONO BATERIAS ALKALINA AA 48/8pk,10,$4.29,$3.48,17,15,$12,-$21,-1.7
ECONO BATERIAS ALKALINA AA 48/8pk,11,$4.29,$3.48,15,11,$9,-$26,-2.9
ECONO MOSTAZA DIJON 12/12oz,5,$2.99,$1.50,25,15,$22,-$52,-2.3
ECONO MOSTAZA DIJON 12/12oz,6,$2.99,$1.50,15,27,$40,-$4,-0.1
ECONO MOSTAZA DIJON 12/12oz,7,$2.99,$1.50,27,33,$49,-$31,-0.6
ECONO MOSTAZA 12/20oz,5,$2.99,$1.50,26,31,$46,-$31,-0.7
ECONO MOSTAZA 12/20oz,6,$2.99,$1.50,31,47,$70,-$22,-0.3
ECONO MOSTAZA 12/20oz,7,$2.99,$1.50,47,73,$109,-$31,-0.3
ECONO FRUIT CUP MANDARIN ORANGE 100% FRUIT JUICE 6/4/3.5oz,11,$3.99,$3.00,14,10,$10,-$26,-2.6
ECONO FRUIT CUP MIX FRUITS 100% FRUIT JUICE 6/4/3.5oz,6,$3.99,$3.00,14,14,$14,-$14,-1.0
ECONO FRUIT CUP MIX FRUITS 100% FRUIT JUICE 6/4/3.5oz,7,$3.99,$3.00,14,22,$22,$10,0.5
ECONO FRUIT CUP MIX FRUITS 100% FRUIT JUICE 6/4/3.5oz,11,$3.99,$3.00,12,10,$10,-$18,-1.8
ECONO FRUIT CUP MIX FRUIT/CHERRY 100% FRUIT JUICE 6/4/3.5oz,7,$3.99,$3.00,13,17,$17,-$1,-0.1
ECONO FRUIT CUP MIX FRUIT/CHERRY 100% FRUIT JUICE 6/4/3.5oz,10,$3.99,$3.00,14,23,$23,$13,0.6
ECONO FRUIT CUP MIX FRUIT/CHERRY 100% FRUIT JUICE 6/4/3.5oz,11,$3.99,$3.00,23,15,$15,-$47,-3.1
ECONO FRUIT CUP DICED PEACHES 100% FRUIT JUICE 6/4/3.5oz,11,$3.99,$3.00,14,16,$16,-$8,-0.5